County,State,Populaton,Income,Employment Rate,Growth Rate,Land Records,GIS Maps,Zoning,Water,Sewer,Gas,Electricity,Online?,Frequency,Auction Link(s),Next Auction,New Upcoming Auctions
Chambers County,Texas,"46,571","$108,114",62.20%,4.55%,https://chambers.tx.publicsearch.us/,https://www.arcgis.com/apps/View/index.html?appid=4bdae3dada034978bb677dd1f76a02be,https://www.chamberscountytx.gov/DocumentCenter/View/4510/Chambers-County-Subdivision-and-Land-Develpment-Regulations-PDF,https://eawsfd.com/,https://eawsfd.com/,https://eawsfd.com/,https://www.entergy.com/,Yes,Varies,https://www.ingproperty.com/Chambers_Revenue/Delinquent.aspx,4/28/2025,"{'County': 'Chambers County', 'State': 'Texas', 'Auction Link(s)': 'https://www.ingproperty.com/Chambers_Revenue/Delinquent.aspx', 'Next Auction': '40-10-12'}"
Ventura County,California,"843,843","$107,667",60.40%,0.60%,https://clerkrecorderselfservice.ventura.org/web/user/disclaimer,https://www.ventura.org/maps/,https://rma.venturacounty.gov/divisions/planning/county-ordinances/,https://www.vcpublicworks.org/wsd/,https://www.vcpublicworks.org/wsd/,https://www.socalgas.com/,https://www.sce.com/home,Yes,Varies,https://www.ventura.org/ttc/current-auction/,Varies,
Warren County,Ohio,"242,337","$107,541",65.90%,0.95%,https://www.warrenrod.org/search.wgx,https://www.warrencountyva.gov/641/Geographic-Information-System-GIS-Mappin,https://www.warrencountync.com/824/Zoning-Ordinance,https://water.warrencountyohio.gov/,https://water.warrencountyohio.gov/,https://www.atmosenergy.com/,Duke Energy,Yes,Third Saturday in October,https://www.warrencountyny.gov/rp/auction,"October 18, 2025.",
San Benito County,California,"64,209","$107,324",65.00%,2.01%,https://sanbenitocountyca-web.tylerhost.net/web/user/disclaimer,https://experience.arcgis.com/experience/eccc7174b6904afe857b91253314c5f0/,https://www.sanbenitocountyca.gov/departments/resource-management-agency/building-planning/ordinances,San Benito County Water District,"Utilities | San Benito, TX - Official Website",https://www.pge.com/en.html,"https://www.pge.com/en.html
https://3cenergy.org/",Yes,Varies,https://www.sanbenitocountyca.gov/departments/treasurer-tax-collector-and-public-administrator/tax-collector/internet-auction-of-tax-defaulted-property/tax-auction-faq-s/schedule-of-upcoming-auctions,Not been scheduled at this time.,"{'County': 'San Benito County', 'State': 'California', 'Auction Link(s)': 'https://www.sanbenitocountyca.gov/departments/treasurer-tax-collector-and-public-administrator/tax-collector/internet-auction-of-tax-defaulted-property/tax-auction-faq-s/schedule-of-upcoming-auctions', 'Next Auction': '06-12-31'}"
Bucks County,Pennsylvania,"646,538","$107,221",62.80%,3.70%,https://www.countyoffice.org/pa-bucks-county-property-records/,https://dataportal-bucksgis.opendata.arcgis.com/,https://www.buckscounty.gov/195/Ordinances-Resolutions,"https://www.bcwsa.net/
http://www.lbcjma.com/
http://www.newtownwater.com/","https://www.bcwsa.net/
http://www.lbcjma.com/
http://www.newtownwater.com/",https://peco.com/,https://peco.com/,Yes,Varies,https://www.fortnaauctioneers.com/auctions/detail/real-estate-auction-bucks-county-pa1,Varies,"{'County': 'Bucks County', 'State': 'Pennsylvania', 'Auction Link(s)': 'https://www.fortnaauctioneers.com/auctions/detail/real-estate-auction-bucks-county-pa1', 'Next Auction': 'June 13, 2025'}"
Fayette County,Georgia,"119,194","$106,849",58.10%,1.10%,https://fayettedeeds.com/,https://www.arcgis.com/apps/View/index.html?appid=6bfba4cbc01840c18563c250918a7326,https://fayettecountyga.gov/planning_and_zoning/zoning-ordinances,https://fayettecountyga.gov/water/,https://fayettecountyga.gov/water/sewerage,https://fayetteal.org/gas-board/,https://utility.org/,Yes,Varies,https://www.fayettecountypay.com/tax-sales.html,"On the first Tuesday of October (October 7, 2025)","{'County': 'Fayette County', 'State': 'Georgia', 'Auction Link(s)': 'https://www.fayettecountypay.com/tax-sales.html', 'Next Auction': 'September 1st, 2025'}
{'County': 'Fayette County', 'State': 'Georgia', 'Auction Link(s)': 'https://www.fayettecountypay.com/tax-sales.html', 'Next Auction': '48-4-20'}"
Montgomery County,Pennsylvania,"856,553","$106,748",65.10%,0.42%,https://www.montgomeryrod.net/,https://montgomeryplanning.org/tools/gis-and-mapping/,https://montgomeryplanning.org/development/zoning/,https://www.wsscwater.com/,https://www.wsscwater.com/,https://www.washingtongas.com/services/contractors/service-territory,"http://www.bge.com/Pages/default.aspx
https://www.firstenergycorp.com/content/fecorp/fehome.html
http://www.pepco.com/",Yes,"First Tuesday of every month at 10 a.m. (unless holiday, then following business day).",http://www.realauction.com/,3rd June 2025,
Denton County,Texas,"906,422","$106,695",69.00%,2.89%,https://denton.tx.publicsearch.us/,https://data-dentoncounty.hub.arcgis.com/,https://library.municode.com/tx/denton/codes/code_of_ordinances?nodeId=PTICH_ARTXPLZO,https://www.cityofdenton.com/383/Water-Wastewater,https://www.cityofdenton.com/383/Water-Wastewater,"https://www.atmosenergy.com/
https://www.coserv.com/",https://www.cityofdenton.com/332/About-DME,Yes,First Tuesday of each month,https://www.dentoncounty.gov/867/Delinquent-Tax-Sales,3rd June 2025,
Rockland County,New York,"338,329","$106,589",60.90%,0.13%,https://cotthosting.com/NYRocklandExternal/User/Login.aspx?ReturnUrl=%2fNYRocklandExternal,https://www.rocklandcountyny.gov/departments/planning/mapping-and-gis,http://www.townofrocklandny.com/wp-content/uploads/2015/10/Zoning-Ordinance.pdf,https://www.townofrocklandny.com/water-sewer-department/,https://www.townofrocklandny.com/water-sewer-department/,https://dps.ny.gov/location/orange-and-rockland-utilities-gas,https://dps.ny.gov/location/orange-and-rockland-utilities-electric,No,Not Stated,,The next tax delinquency auction has not been scheduled yet.,
Snohomish County,Washington,"827,957","$106,269",64.30%,0.51%,https://www.snoco.org/RecordedDocuments/search/index?theme=.blue&section=searchCriteriaQuickSearch&quickSearchSelection=,https://snohomishcountywa.gov/1402/Maps-GIS,https://snohomishcountywa.gov/3411/Corresponding-Zoning-and-Land-Use-Design,https://www.snopud.com/account/services/water/,https://www.snohomishwa.gov/648/Sewer-System,https://www.pse.com/en,https://www.snopud.com/,Yes,Last part of NOVEMBER each year,https://www.bid4assets.com/storefront/SnohomishCoNov24,Varies,
Scott County,Minnesota,"150,928","$106,181",72.10%,0.88%,https://www.scottcountyiowa.gov/recorder/land-records,https://www.scottcountymn.gov/308/Geographic-Information-Systems-GIS,https://www.scottcountymn.gov/330/Planning-Zoning,https://scottcountypsa.com/,https://scottcountypsa.com/,https://www.scottcountyiowa.gov/profile/utilities-communications,https://www.scottcountyiowa.gov/profile/utilities-communications,No,Not Stated,,,
Fort Bend County,Texas,"822,779","$105,441",63.90%,2.95%,https://www.fortbendcountytx.gov/government/departments/county-clerk/online-record-search,https://gis.fbctx.gov/,https://www.fbcad.org/wp-content/uploads/2022/12/PlanningZoning.pdf,https://fbcwcid2.com/,https://mdswater.com/,"https://www.centerpointenergy.com/en-us/pages/selfid.aspx
https://www.sienergy.com/",https://fortbendelectric.com/,Yes,First Tuesday of each month,https://www.bid4assets.com/auction/index/1095654,3rd June 2025,
Wright County,Minnesota,"141,337","$104,269",73.20%,1.97%,https://beacon.schneidercorp.com/Application.aspx?AppID=187&LayerID=2505&PageTypeID=2&PageID=1306,https://wright-county-gis-wrightgis.hub.arcgis.com/,https://www.co.wright.mn.us/156/Planning-Zoning,"https://belmondiowa.com/
https://www.clarioniowa.gov/
https://eaglegroveiowa.org/
https://cityofrowan.com/","https://belmondiowa.com/
https://www.clarioniowa.gov/
https://eaglegroveiowa.org/
https://cityofrowan.com/","http://www.alliantenergy.com/
https://www.blackhillsenergy.com/
http://www.midamericanenergy.com/","http://www.alliantenergy.com/
http://www.midamericanenergy.com/
http://www.prairieenergy.coop/
",No,,,,
Cherokee County,Georgia,"266,620","$103,691",65.40%,1.85%,https://qpublic.schneidercorp.com/Application.aspx?App=CherokeeCountySC&Layer=Parcels&PageType=Search,https://maps.cherokeecounty-nc.gov/GISweb/GISviewer/,https://www.cherokeecountyga.gov/zoning/Zoning-Ordinance/,"http://www.cedarbluff-al.org/CEDARBLUFFUTILTYBD
http://www.neawater.com/
https://ccwsa.com/","http://www.cedarbluff-al.org/CEDARBLUFFUTILTYBD
http://www.neawater.com/
https://ccwsa.com/","http://www.tdstelecom.com/
http://www.blossmangas.com/
http://www.treadwellgas.com/",https://www.cherokee.coop/,Yes,Varies ,https://www.mvbataxsales.com/auction/cherokee-county-online-property-tax-sale-march-4-2025-132/date-times/,Varies,
San Diego County,California,"3,298,634","$103,674",60.50%,1.20%,https://arcc-acclaim.sdcounty.ca.gov/,https://www.sangis.org/pages/interactive-map,https://www.sandiegocounty.gov/content/sdc/pds/zoning.html,https://www.sdcwa.org/,https://www.sandiegocounty.gov/content/sdc/dpw/wasteh2o/contact-us.html,https://www.sdge.com/home,https://www.sdge.com/home,Yes,Varies ,https://sdttc.mytaxsale.com/auctions,May 9th â€“ 14th 2025,
Boone County,Indiana,"70,812","$103,592",68.70%,2.32%,https://boonemo.icounty.com/login/login,https://gis.boonein.com/,https://boonecounty.iowa.gov/planning_development/zoning_county_ordinance/,https://boonewater.com/,https://bcrsd.com/,https://www.duke-energy.com/,https://booneelectric.coop/,Yes,Last Thursday of October ,,"October 30, 2025.",
Kauai County,Hawaii,"73,298","$103,564",62.90%,0.09%,https://www.qpublic.net/hi/kauai/search.html,https://www.kauai.gov/Home-M/GIS,https://ecode360.com/42666961,http://kauaiwater.org/,https://www.kauai.gov/Government/Departments-Agencies/Public-Works/Wastewater,https://www.hawaiigas.com/,https://www.kiuc.coop/,No,,,,
Albemarle County,Virginia,"112,395","$103,413",60.70%,0.71%,https://www.albemarlelandrecords.org/Opening.asp,https://www.albemarlenc.gov/departments/planning-and-development-services/city-county-maps-gis,https://www.albemarle.org/government/community-development/planning-codes/county-code,https://serviceauthority.org/,https://serviceauthority.org/,"https://www.charlottesville.org/departments-and-services/departments-h-z/utilities/charlottesville-gas
https://www.columbiagasva.com/","https://www.dominionenergy.com/
https://www.mycvec.com/
http://www.myrec.coop/comm/index.cfm",No ,,,,
Wake County,North Carolina,"1,129,410","$102,918",67.90%,48.00%,https://rodcrpi.wakegov.com/booksweb/genextsearch.aspx,https://www.wake.gov/departments-government/geographic-information-services-gis,https://www.wake.gov/departments-government/planning-development-inspections/zoning-subdivi,https://raleighnc.gov/water,https://raleighnc.gov/water-and-sewer,https://www.enbridgegas.com/north-carolina,https://wemc.com/,Yes,Varies,https://www.bid4assets.com/auction/index/1100432,"May 22, 2025",
Johnson County,Kansas,"609,863","$102,702",69.80%,0.50%,https://erec.johnstonnc.com/recorder/eagleweb/customSearch.jsp?pageId=DeedRecords,https://www.johnstonnc.gov/gis2/content.cfm?PD=maps,https://www.jocogov.org/department/planning/zoning-regulations,https://www.jcsud.com/,https://www.jocogov.org/department/wastewater,https://piedmontng.com/,https://www.duke-energy.com/info/duke-energy,Yes,On the first Tuesday of every month,https://www.johnstonnc.gov/tax2/tcontent.cfm?pid=auctions,No sale scheduled at this time ,
Livingston County,Michigan,"193,866","$102,508",62.30%,0.32%,https://livingstonlive.livgov.com/Deeds/,https://milivcounty.gov/gis/,https://milivcounty.gov/planning/zoning/,https://lcwsa.us/,https://lcwsa.us/,https://www.consumersenergy.com/business,"https://www.dteenergy.com/
https://www.consumersenergy.com/business",Yes,Varies,https://www.bid4assets.com/auction/index/1154700,Varies,
Union County,Ohio,"62,784","$101,968",70.20%,4%,https://www.unionconcrod.org/,https://www.unioncountync.gov/government/departments-f-p/gis-mapping,https://www.unioncountyin.org/ordinances.html,"https://www.cityofunion.net/
https://brownscreekwaterco.myruralwater.com/
https://mrrwc.com/
https://www.rockycreekwater.com/
https://santuckhebron.com/
https://www.spartanburgwater.org/","https://www.cityofunion.net/
https://townofjonesvillenc.com/
https://gearupunionsc.com/municipalities/town-of-lockhart/","https://www.cityofunion.net/
https://www.bhegts.com/our-businesses/CGT","https://www.cityofunion.net//
https://laurenselectric.com/
https://lockhartpower.com/
",No,Every Wednesday at 2:00 pm,,Every Wednesday at 2:00 pm,
Sherburne County,Minnesota,"97,183","$101,214",69.00%,1.60%,https://propertyrecords.co.sherburne.mn.us/WEB/login.aspx?ReturnUrl=%2fWEB%2f,https://www.co.sherburne.mn.us/523/Mapping,https://www.co.sherburne.mn.us/390/Zoning-Ordinance,https://www.co.sherburne.mn.us/355/Water-Wells,https://www.co.sherburne.mn.us/818/Septic-Compliance,https://www.centerpointenergy.com/en-us/pages/selfid.aspx,https://www.ermumn.com/,No,Tuesdays and Wednesdays at 10 a.m.,,Tuesdays and Wednesdays at 10 a.m.,
New York County,New York,"1,694,251","$101,078",63.00%,0.18%,https://www.searchiqs.com/MEYOR/Login.aspx,https://www.yorkcountygov.com/234/GIS,https://www.nyc.gov/content/planning/pages/zoning/zoning-nyc,https://www.nyc.gov/site/dep/index.page,https://www.nyc.gov/site/dep/index.page,https://www.coned.com/en,https://www.coned.com/en,No,September.,,"September 18th, 2025",
Utah County,Utah,"659,399","$100,895",69.30%,2.24%,https://www.utahcounty.gov/LandRecords/Index.asp,https://maps.utahcounty.gov/ParcelMap/ParcelMap.html,https://www.utahcounty.gov/apps/WebLink/Dept/COMDEV/LandUseUpdate_7-10-2019.pdf,,,,,Yes,Varies,https://www.bid4assets.com/storefront/UtahMay21,Varies,
Fairfield County,Connecticut,"957,419","$100,810",63.50%,1.20%,https://www.searchiqs.com/ctfai/,https://fairfieldct.org/service/engineering_department/gis_mapping.php,https://www.fairfieldsc.com/departments/community-development/planning-and-zoning-division,https://www.fairfield.ca.gov/government/city-departments/finance/water-and-sewer-services,https://www.fairfieldct.org/service/sewer_department/index.php,"https://www.columbiagasohio.com/
https://www.ci.lancaster.oh.us/184/Gas
https://www.neogas.com/","https://aep.com/
https://www.southcentralpower.com/",No,,,Not Stated,
Sonoma County,California,"488,863","$100,707",62.40%,0.90%,https://crarecords.sonomacounty.ca.gov/Web/search/DOCSEARCH429S1,https://gis-sonomacounty.hub.arcgis.com/,https://permitsonoma.org/zoningcodes/countyzones(non-cc),https://www.sonomawater.org/SVCSD/,https://www.sonomawater.org/SVCSD/,https://www.pge.com/en.html,https://www.pge.com/en.html,Yes,Varies,https://www.bid4assets.com/sonoma,No specific dates for 2025,
Clackamas County,Oregon,"421,401","$100,675",63.00%,0.01%,https://www.clackamas.us/rm/policy.html,https://www.clackamas.us/gis/data-portal,https://www.clackamas.us/planning/zdo,https://www.clackamas.us/wes,https://www.clackamas.us/wes,https://www.nwnatural.com/,https://portlandgeneral.com/,No,Varies,,06/25/2025,
Solano County,California,"453,491","$100,027",57.80%,0.07%,https://www.homeinfomax.com/public/county-records/6095/california/solano?gad_source=1&gad_campaignid=21165760064&gbraid=0AAAAAD_kgZvDCLUZzR-C7iyE9p3nhqoDj&gclid=Cj0KCQjwoZbBBhDCARIsAOqMEZVQPNi7Fo2mA9cPmAvJimdl8AMb7fUTxiEvq2rotYkx1U-95Nz79AcaAlhkEALw_wcB,https://regis.solanocounty.com/apps/,https://www.solanocounty.com/depts/rm/planning/zoning_regulations.asp,https://www.fairfield.ca.gov/government/city-departments/public-works,https://www.ci.benicia.ca.us/index.asp?SEC=628D7755-8FE4-4458-B74C-5640332D14E9&Type=B_BASIC,https://www.pge.com/en.html,https://www.pge.com/en.html,Yes,Varies,https://www.bid4assets.com/info/sfid693/282528.pdf,"May 19, 2025",
Town and County of Nantucket,Massachusetts,"7,029,917","$99,858",64.40%,2.30%,https://www.masslandrecords.com/Nantucket/,https://www.nantucket-ma.gov/151/GIS-Maps,https://ecode360.com/11471474,https://nantucket-ma.gov/1897/Water-Department,https://nantucket-ma.gov/1516/Sewer-Department,https://www.nationalgridus.com/MA-Home/default?regionkey=masselec&customertype=home,https://www.nationalgridus.com/MA-Home/default?regionkey=masselec&customertype=home,No,,,,
Dakota County,Minnesota,"439,882","$99,830",68.60%,0.92%,https://nebraskadeedsonline.us/search.aspx?county=70,https://gis.co.dakota.mn.us/dcgis/,http://www.co.dakota.mn.us/LawJustice/Ordinances,"https://www.ighmn.gov/
",https://www.ighmn.gov/,https://www.centerpointenergy.com/en-us/pages/selfid.aspx,"https://www.dakotaelectric.com/
https://my.xcelenergy.com/s/
https://www.mvec.net/",No,Varies,,2025 Auctions Completed,
Chesterfield County,Virginia,"364,548","$99,658",65.20%,1.53%,https://chesterfieldsc.avenuinsights.com/Home/index.html,https://www.chesterfield.gov/341/Geographic-Information-Services,https://www.chesterfield.gov/998/Ordinances-Policies-and-Regulations,https://www.chesterfield.gov/236/Utilities,https://www.chesterfield.gov/236/Utilities,https://www.virginianaturalgas.com/,https://www.dominionenergy.com/,Yes,Varies,https://www.bid4assets.com/auction/index/1163844,Varies,
Cobb County,Georgia,"766,149","$99,382",69.10%,0.63%,https://research.cobbsuperiorcourtclerk.com/Name,https://geo-cobbcountyga.hub.arcgis.com/,https://www.cobbcounty.org/community-development/zoning,https://www.cobbcounty.org/?option=com_content&view=category&id=661&Itemid=1301,https://www.cobbcounty.org/?option=com_content&view=category&id=661&Itemid=1301,https://www.atlantagaslight.com/,"https://www.cobbemc.com/
https://www.georgiapower.com/",Yes,Varies,https://www.bid4assets.com/auction/index/1089642,"July 1, 2025",
Comal County,Texas,"161,501","$99,193",59.90%,4.52%,https://www.texasfile.com/search/texas/comal-county/county-clerk-records/,https://www.arcgis.com/home/item.html?id=c42616f4f1184a83a8f1595d2ba75335,https://cceo.org/mainpage/dev-regulation,"https://www.nbutexas.com/
https://www.gbra.org/",https://www.nbutexas.com/,https://www.texasgasservice.com/,"https://mypec.com/
https://www.cpsenergy.com/",Yes,"March 4th, June 3rd, August 5th and November 4th.",https://www.mvbataxsales.com/,August 5th and November 4th.,
Waukesha County,Wisconsin,"406,978","$98,630",64.80%,0.56%,https://www.waukeshacounty.gov/register-of-deeds/,https://www.waukeshacounty.gov/parks-and-land-use/land-information-system/interactive-map/,https://www.waukeshacounty.gov/parks-and-land-use/planning-and-zoning/,https://www.waukesha-water.com/,https://www.waukesha-wi.gov/,"https://www.we-energies.com/
https://www.wecenergygroup.com/",https://www.we-energies.com/,Yes,2nd and 4th Wednesdays of each month,https://www.bid4assets.com/auction/index/1116457,11th and 25th June,
Cumberland County,Maine,"303,069","$98,369",67.70%,0.45%,https://i2k.uslandrecords.com/ME/Cumberland/D/Default.aspx,https://www.arcgis.com/apps/webappviewer/index.html?id=a6ea68995c2349e9a177366288589be7,https://www.cumberlandcountync.gov/departments/planning-group/planning-and-inspections/planning/ordinances,https://www.hampdentownship.us/government/sewer_authority_-_sanitary/index.php,https://www.cumberlandcountypa.gov/,"https://www.ugi.com/
https://www.columbiagaspa.com/","https://www.pplelectric.com/
https://www.firstenergycorp.com/west_penn_power.html
https://www.firstenergycorp.com/met_edison.html",Yes,Varies,https://www.bid4assets.com/auction/index/1108794,Varies,
Chisago County,Minnesota,"56,621","$98,260",64.60%,1.08%,https://www.courthousedirect.com/DocumentImages.aspx,https://www.chisagocountymn.gov/427/Geographic-Information-Systems-GIS,https://www.chisagocountymn.gov/DocumentCenter/View/4330/Zoning-Ordinance-No-20241218-1-PDF?bidId=,https://www.ci.chisago.mn.us/utilitybills,https://www.ci.chisago.mn.us/utilitybills,https://my.xcelenergy.com/s/,https://my.xcelenergy.com/s/,No,varies,,Varies,
Union County,North Carolina,"238,267","$98,215",64.90%,2.76%,https://clerk.ucnj.org/UCPA/DocIndex,https://www.unioncountync.gov/government/departments-f-p/gis-mapping,https://www.unioncountync.gov/government/departments-f-p/planning-development,https://unioncountyor.gov/public-works/,https://unioncountyor.gov/public-works/,https://www.duke-energy.com/,https://piedmontng.com/,No,Varies,,Varies,
Pierce County,Washington,"921,130","$98,174",59.90%,0.24%,https://internal.co.pierce.wi.us/gcswebportal/,https://www.piercecountywa.gov/2281/GIS-Map-Applications,https://ecode360.com/9819274,https://www.mytpu.org/about-tpu/services/water/,https://www.piercecountywa.gov/1678/About-the-Sewer-Division,https://www.pse.com/en,https://www.pse.com/en,Yes,once per year (typically in November).,https://www.bid4assets.com/storefront/PierceATNov24,"Tuesday, November 4, 2025",
Parker County,Texas,"148,222","$98,174",63.40%,4.17%,https://parkercountytx-web.tylerhost.net/web/search/DOCSEARCH303S1,https://www.parkercountytx.gov/521/Maps,https://www.parkertexas.us/DocumentCenter/View/1591/City-Code-of-Ordinance-156?bidId=,https://parkercountywater.com/,https://parkercountywater.com/,https://www.atmosenergy.com/,https://www.oncor.com/content/oncorwww/us/en/home.html,Yes,Varies,https://www.bid4assets.com/auction/index/1166648,"June 3, 2025",
