County,State,Populaton,Income,Employment Rate,Growth Rate,Land Records,GIS Maps,Zoning,Water,Sewer,Gas,Electricity,Online?,Frequency,Auction Link(s),Next Auction,New Upcoming Auctions
Belknap County,New Hampshire,"63,705","$97,692",60.50%,0.49%,https://ava.fidlar.com/NHBelknap/AvaWeb/#/search,https://app.regrid.com/us/nh/belknap#,https://www.belknapcounty.gov/county-administration/files/administrative-code,https://www.laconianh.gov/148/City-Services,https://www.laconianh.gov/148/City-Services,https://libertyutilities.com/,"https://www.eversource.com/content/residential
https://nhec.com/
https://libertyutilities.com/",No,Varies,,Varies,
Clark County,Washington,"503,311","$97,678",62.50%,0.84%,https://www.clarkcountynv.gov/government/assessor/property_search/real_property_records.php,https://gis.clark.wa.gov/gishome/property/index.cfm?pid=search,https://www.co.clark.in.us/index.php/business/clark-county-indiana-zoning-ordinance,"https://www.lvvwd.com/
https://www.lvvwd.com/customer-service/service-areas/big-bend/index.html
https://www.snwa.com/",https://www.cleanwaterteam.com/,https://www.nvenergy.com/,https://www.swgas.com/,Yes,Varies,https://www.bid4assets.com/storefront/ClarkCountyNVMay21,"July 31, 2025 (in-person sale)
September 25, 2025 (in-person sale)",
Travis County,Texas,"1,290,188","$97,543",70.70%,0.55%,https://www.texasfile.com/search/texas/travis-county/county-clerk-records/,https://www.traviscountytx.gov/open-data-portal,https://www.traviscountytx.gov/commissioners-court/county-code,"https://wtcpua.org/
https://www.waterdistrict10.org/",https://wtcpua.org/,https://www.atmosenergy.com/index.html,https://austinenergy.com/,Yes,First Tuesday of each month,https://www.bid4assets.com/auction/index/866487,3rd June,
Chatham County,North Carolina,"76,285","$97,219",55.80%,2.02%,https://www.chathamncrod.org/,https://chathamncgis.maps.arcgis.com/home/index.html,https://www.chathamcountync.gov/government/departments-programs-i-z/planning/zoning-information,"https://www.chathamcountync.gov/government/departments-programs-i-z/utilities-water
https://onswc.com/","https://www.chathamcountync.gov/government/departments-programs-i-z/utilities-water
https://onswc.com/","https://www.duke-energy.com/
https://www.dominionenergy.com/","https://www.duke-energy.com/
https://www.dominionenergy.com/",Yes,First Tuesday of each month (unless postponed),https://www.bid4assets.com/auction/index/1087816,6th June,
Deschutes County,Oregon,"198,253","$97,163",61.90%,0.96%,https://www.chathamncrod.org/search.wgx,https://www.deschutes.org/it/page/gis-data-services,https://www.deschutes.org/cd/page/planning-zoning,"https://dvwd.org/
https://www.bendoregon.gov/water",https://www.madras.gov/,https://www.cngc.com/,https://www.pacificpower.net/,No,Yearly,,"May 20, 2016",
Ozaukee County,Wisconsin,"91,503","$96,961",64.50%,0.47%,https://www.ascent.co.ozaukee.wi.us/LandRecords/AccessManagement/Account/Login,https://www.arcgis.com/apps/webappviewer/index.html?id=1846293f82c24db2a9d7adf5e6554b77,https://www.ozaukeecounty.gov/790/County-Zoning,"https://www.cityofmequonwi.gov/utilities
https://www.cedarburglightandwater.org/","https://www.cityofmequonwi.gov/utilities
https://www.cedarburglightandwater.org/",https://energyandhousing.wi.gov/Pages/AgencyResources/energy-assistance.aspx,"https://www.we-energies.com/
https://www.cedarburglightandwater.org/",Yes,Varies,https://www.bid4assets.com/auction/index/1009038,Varies,
Essex County,Massachusetts,"809,829","$96,874",64.50%,0.44%,https://press.essexregister.com/prodpress/index.aspx,https://essex-county-virginia-gis-portal-essex-virginia.hub.arcgis.com/,https://www.essexva.gov/planning/page/zoning-subdivision-ordinance,https://www.tappahannock-va.gov/,https://www.tappahannock-va.gov/,https://www.enbridge.com/,"https://www.dominionenergy.com/
https://www.elkenergy.com/",Yes,Varies,https://www.forsaleatauction.biz/auctions/detail/bw98204,"November 12, 2025",
Anoka County,Minnesota,"363,887","$96,812",68.30%,0.89%,https://prtpublicweb.co.anoka.mn.us/search/commonsearch.aspx?mode=combined,https://www.anokacountymn.gov/315/GIS,https://www.anokacountymn.gov/1363/Zoning-Planning,"https://www.anokaminnesota.com/
https://www.coonrapidsmn.gov/","https://www.anokaminnesota.com/
https://www.coonrapidsmn.gov/",https://www.centerpointenergy.com/en-us/pages/selfid.aspx,https://www.anokamunicipalutility.com/,Yes,Varies,"https://www.publicsurplus.com/sms/anokacore,mn/list/current?orgid=1050725","June 9, 2025 and closes on June 16, 2025",
Columbia County,Georgia,"156,010","$96,540",57.20%,1.60%,https://columbia.floridapa.com/gis/,https://www.arcgis.com/apps/View/index.html?appid=e4c5bfda912e415e9555ddad21ea39e4,https://www.co.columbia.wi.us/ColumbiaCounty/planningzoning/ZoningCode/tabid/1643/Default.aspx,https://www.columbiacountyga.gov/455/Water-Utility-Services,https://www.columbiacountyfla.com/utilities/Faq.aspx,"https://gng.com/
https://www.scanaenergy.com/","https://www.jec.coop/
https://www.georgiapower.com/",No,Varies,,"June 16, 2025",
Wilson County,Tennessee,"147,737","$96,171",65.20%,3.01%,https://search.wilsondeeds.com/,https://www.wilsoncountync.gov/departments/technology-services/gis-services,"https://www.wilsoncountync.gov/departments/planning-division#:~:text=Wilson%20County%20Zoning%20Regulations&text=A%20zoning%20permit%20must%20be,district%20of%20the%20specific%20parcel.","https://westwilsonutility.com/
https://www.lebanontn.org/","https://westwilsonutility.com/
https://www.lebanontn.org/",https://www.wilsonnc.org/wilson-energy/,https://www.wilsonnc.org/wilson-energy/,Yes,Varies,https://www.bid4assets.com/auction/index/1105631,Varies,
Isle of Wight County,Virginia,"38,606","$96,118",59.40%,1.40%,https://www.co.isle-of-wight.va.us/departments/county_attorney/public_records.php,https://www.co.isle-of-wight.va.us/departments/information_technology/mapping_and_gis.php,https://www.co.isle-of-wight.va.us/departments/planning_and_zoning/index.php,https://www.co.isle-of-wight.va.us/departments/public_utilities/index.php,https://www.co.isle-of-wight.va.us/departments/public_utilities/index.php,https://www.columbiagasva.com/,https://www.dominionenergy.com/,Yes,Varies,https://www.bid4assets.com/auction/index/847747,Varies,
Culpeper County,Virginia,"52,552","$96,098",61.80%,1.23%,https://selfservice.culpeperva.gov/css/citizens/RealEstate/Default.aspx?mode=new,https://web.culpepercounty.gov/planning/page/gis-online-and-maps,https://web.culpepercounty.gov/planning,"https://web.culpepercounty.gov/environmentalservices
https://www.culpeperva.gov/government/finance_and_treasurer/utilities/index.php","https://web.culpepercounty.gov/environmentalservices
https://www.culpeperva.gov/government/finance_and_treasurer/utilities/index.php",https://www.columbiagasva.com/,https://www.dominionenergy.com/,Yes,Varies,"https://www.forsaleatauction.biz/auctions/detail/bw81815
https://www.vaauctionco.com/auctions/detail/bw108863",Varies,
Guadalupe County,Texas,"172,706","$95,953",64.80%,2.96%,https://www.guadalupecountynm.org/copy-3-of-clerk-s-office,https://www.guadalupetx.gov/page/roads.gis,https://www.guadalupetx.gov/page/Subdivision%20Regulations,"https://www.gbra.org/
https://springshill.org/","https://www.gbra.org/
https://springshill.org/",https://www.centerpointenergy.com/en-us/pages/selfid.aspx,"https://www.gvec.org/
https://www.seguintexas.gov/478/Electric",Yes,January to August 2025,https://www.bid4assets.com/auction/index/1196766,Varies,
Jefferson County,West Virginia,"57,701","$95,523",61.00%,1.30%,https://www.jeffersoncountyclerk.org/on-line-land-records/,https://www.arcgis.com/apps/View/index.html?appid=b5118cb926c64ebeac59c8d0b01f6e45,https://www.jeffco.net/cd/page/jefferson-county-zoning-ordinance,"https://www.jcwatersewer.com/
https://pwsd1jeffco.com/","https://www.jcwatersewer.com/
https://pwsd1jeffco.com/",http://www.we-energies.com/,http://www.jeffersonutilities.com/,Yes,Varies,https://jeffcotax.com/property-tax/delinquent-tax-sale/,"August 5, 2025",
Fulton County,Georgia,"1,066,710","$95,371",67.30%,0.50%,https://www.fultoncountyoh.com/278/Fulton-County-Land-Records-Search,https://gisdata.fultoncountyga.gov/,https://www.fultoncountyga.gov/inside-fulton-county/fulton-county-departments/public-works/planning-zoning-and-permitting/permits-and-plan-review/ordinances-and-regulations,https://www.fultoncountyga.gov/inside-fulton-county/fulton-county-departments/public-works,https://www.fultoncountyga.gov/inside-fulton-county/fulton-county-departments/public-works,https://www.ameren.com/,"https://www.ameren.com/
http://srecoop.org/",No,First Tuesday of each month,,June 3rd 2025,
Hawai?i County,Hawaii,"1,455,271","$95,322",57.00%,0.61%,https://qpublic.schneidercorp.com/Application.aspx?AppID=1048&LayerID=23618&PageTypeID=2&PageID=9876,,https://www.planning.hawaiicounty.gov/resources/resources-references/zoning-land-use,https://www.hawaiidws.org/,https://www.hawaiidws.org/,https://www.hawaiigas.com/,https://www.hawaiianelectric.com/,No,Varies,,05/08/2024,
Orange County,New York,"401,310","$94,364",60.60%,0.52%,https://searchiqs.com/nyora/,https://gis.hawaiicounty.gov/arcgisportal/apps/webappviewer/index.html?id=6d4a0ca08b9744c9a34e0a6ff65b882e,https://www.orangecountyfl.net/PermitsLicenses/ZoningDivision.aspx,https://orangecountyflutilities.selectpaytoday.com/,https://orangecountyflutilities.selectpaytoday.com/,"https://www.ouc.com/
https://www.duke-energy.com/","https://www.ouc.com/
https://www.duke-energy.com/",No,Varies,,"June 25, 2025",
Saratoga County,New York,"235,509","$94,330",62.50%,0.10%,https://www.searchiqs.com/NYSAR/Login.aspx,https://www.saratogacountyny.gov/departments/planning-and-economic-development-beta/geographic-information-system/,https://www.saratogacountyny.gov/departments/planning-and-economic-development-beta/planning-zoning-and-municipal-resources/,https://www.saratogacountyny.gov/commissions-and-authorities/saratoga-county-water-authority/,https://www.saratogacountyny.gov/departments/sewer-district-1/,"https://www.nationalgridus.com/
https://www.nyseg.com/","https://www.nationalgridus.com/
https://www.nyseg.com/",Yes,"Monday through Friday, excluding holidays",https://sarasota.realtaxdeed.com/index.cfm?zaction=REGISTER&zmethod=START,Varies,
Bryan County,Georgia,"44,738","$94,234",60.50%,2.97%,https://qpublic.schneidercorp.com/Application.aspx?AppID=639&LayerID=11303&PageTypeID=2&PageID=4634,https://www.bryancountyga.gov/government/departments-a-g/gis-mapping,https://www.bryancountyga.gov/government/departments-h-z/planning-zoning/planning-zoning-commission,https://ruralwater2.com/,https://www.bryancountyga.gov/residents/water-and-sewer-services,https://www.atmosenergy.com/,https://btutilities.com/,Yes,Varies,https://www.bid4assets.com/auction/index/1100088,Varies,
Tooele County,Utah,"72,698","$94,201",70.80%,2.49%,https://geodata.tooelecountyonline.org/,https://tooeleco.gov/departments/departments/gis_.php,https://tooeleco.gov/departments/development/land_use_ordinance.php,https://www.grantsvilleut.gov/departments/utilities/index.php,https://www.tooelecity.gov/services/finance/utilities/index.php,https://www.enbridgegas.com/utwyid,https://www.tooelecity.gov/services/finance/utilities/index.php,Yes,Varies,https://www.bid4assets.com/storefront/TooeleMay21,Varies,
Orange County,Virginia,"36,254","$94,175",58.50%,1.33%,https://searchiqs.com/nyora/,https://gis.orangecountygov.com/orange/,https://www.orangecountyfl.net/PermitsLicenses/ZoningDivision.aspx,https://orangecountyflutilities.selectpaytoday.com/,https://orangecountyflutilities.selectpaytoday.com/,"https://www.duke-energy.com/
https://www.duke-energy.com/","https://www.ouc.com/
https://www.duke-energy.com/",No,Varies,,6/25/2025,
Paulding County,Georgia,"168,661","$94,126",65.50%,2.35%,https://www.paulding.gov/1455/Property-Records-Taxes,https://www.paulding.gov/156/Geographic-Information-Systems-GIS-Divis,https://paulding.gov/107/Planning-Zoning-Division,https://www.paulding.gov/225/Water-System,https://www.paulding.gov/225/Water-System,https://gng.com/,"https://www.cobbemc.com/
https://www.ppec.coop/",Yes,Varies,https://www.taxsaleresources.com/counties/paulding-county-georgia,Varies,
Worcester County,Massachusetts,"862,111","$94,099",63.50%,0.46%,https://www.worcesterma.gov/finance/taxes-assessments/property-records,https://www.co.worcester.md.us/departments/drp/gis,https://www.co.worcester.md.us/departments/drp/zoning,https://www.co.worcester.md.us/departments/public-works,https://www.co.worcester.md.us/departments/public-works,https://www.sandpiper-energy.com/,"https://choptankelectric.coop/
https://www.delmarva.com/",Yes,"Annually, typically in May",https://worcester.marylandtaxsale.com/,"Wednesday, May 14, 2025",
Hancock County,Indiana,"79,840","$93,906",65.10%,3.70%,https://hancock.countyclerk.us/online-land-records/,https://hancockin.gov/308/GIS,https://www.hancockcountyia.org/wp-content/uploads/2020/09/HancockCountyZoningOrdinance.pdf,https://www.hancockcountywatersewer.com/,https://www.hancockcountywatersewer.com/,https://www.ninestarconnect.com/,https://www.ninestarconnect.com/,Yes,Varies,https://app.pvone.io/auction_info/Hancock-MS,"3rd Monday of June (June 16, 2025)","{'County': 'Hancock County', 'State': 'Indiana', 'Auction Link(s)': 'https://app.pvone.io/auction_info/Hancock-MS', 'Next Auction': '29-11-11'}"
Brazoria County,Texas,"372,031","$93,680",61.30%,2.61%,https://brazoriacountytx-web.tylerhost.net/web/,https://arcgis-web.brazoriacountytx.gov/portal/apps/webappviewer/index.html?id=de1e15797dac42e5941f888ea9198cc5,https://www.brazoriacountytx.gov/departments/engineering/development,https://www.bcmud21.com/,https://www.bcmud21.com/,https://cityofbrazoria.org/175/Natural-Gas-Department,https://www.tnmp.com/,Yes,Varies,https://www.bid4assets.com/auction/index/866360,"May 27, 2025",
Matanuska-Susitna Borough,Alaska,"107,081","$93,673",58.10%,1.51%,https://alaska.publicoffices.org/matanuska-susitna-borough-county-land-records,https://matsugov.us/articles/gis-shapefiles,https://matsugov.us/zoning,https://matsugov.us/tsw,https://matsugov.us/tsw,https://www.enstarnaturalgas.com/,https://www.mea.coop/,Yes,Varies,https://m.publicsurplus.com/sms/auction/view?auc=3759429,"May 19, 2025","{'County': 'Matanuska-Susitna Borough', 'State': 'Alaska', 'Auction Link(s)': 'https://m.publicsurplus.com/sms/auction/view?auc=3759429', 'Next Auction': 'Jun 4, 2025'}
{'County': 'Matanuska-Susitna Borough', 'State': 'Alaska', 'Auction Link(s)': 'https://m.publicsurplus.com/sms/auction/view?auc=3759429', 'Next Auction': 'August 15, 2025'}"
Polk County,Georgia,"42,853","$55,308",53.30%,1.25%,,,,,,,,,,,,
Brown County,Texas,"38,095","$55,305",53.90%,0.68%,,,,,,,,,,,,
Hawkins County,Tennessee,"56,721","$55,278",46.10%,1.18%,,,,,,,,,,,,
Delaware County,Indiana,"111,903","$55,206",59.00%,0.14%,,,,,,,,,,,,
Carroll County,Arkansas,"28,260","$55,187",50.50%,0.34%,,,,,,,,,,,,
Matagorda County,Texas,"36,255","$55,174",54.10%,0.65%,,,,,,,,,,,,
Walker County,Texas,"76,400","$55,134",43.90%,1.92%,,,,,,,,,,,,
Delaware County,Oklahoma,"40,397","$55,114",48.70%,0.53%,,,,,,,,,,,,
Prince Edward County,Virginia,"21,849","$55,082",44.00%,0.68%,,,,,,,,,,,,
Sullivan County,Indiana,"20,817","$54,985",51.30%,0.41%,,,,,,,,,,,,
Dyer County,Tennessee,"36,801","$54,973",55.10%,0.16%,,,,,,,,,,,,
Delta County,Michigan,"36,903","$54,829",48.60%,0.02%,,,,,,,,,,,,
Hockley County,Texas,"21,537","$54,810",58.30%,0.85%,,,,,,,,,,,,
Coshocton County,Ohio,"36,612","$54,687",53.70%,0.68%,,,,,,,,,,,,
Valencia County,New Mexico,"76,205","$54,665",52.10%,1.17%,,,,,,,,,,,,
Pope County,Arkansas,"63,381","$54,606",54.30%,0.83%,,,,,,,,,,,,
Scott County,Indiana,"24,384","$54,583",57.00%,0.63%,,,,,,,,,,,,
Houston County,Texas,"22,066","$54,563",42.70%,0.55%,,,,,,,,,,,,
Lowndes County,Georgia,"118,251","$54,509",54.50%,0.99%,,,,,,,,,,,,
Ohio County,Kentucky,"23,772","$54,369",51.40%,0.55%,,,,,,,,,,,,
Clarke County,Georgia,"128,671","$54,352",61.20%,0.16%,,,,,,,,,,,,
Cass County,Texas,"28,454","$54,328",47.80%,0.42%,,,,,,,,,,,,
Grady County,Georgia,"26,236","$54,312",57.20%,0.28%,,,,,,,,,,,,
Crittenden County,Arkansas,"48,163","$54,271",55.90%,0.19%,,,,,,,,,,,,
Greene County,Tennessee,"70,152","$54,261",51.00%,1.74%,,,,,,,,,,,,
Logan County,Arkansas,"21,131","$54,237",52.60%,0.66%,,,,,,,,,,,,
Boone County,Arkansas,"37,373","$54,195",54.50%,0.65%,,,,,,,,,,,,
Toombs County,Georgia,"27,030","$54,130",54.50%,0.84%,,,,,,,,,,,,
Roscommon County,Michigan,"23,459","$54,106",40.80%,0.76%,,,,,,,,,,,,
Warren County,Tennessee,"40,953","$54,088",54.90%,1.47%,,,,,,,,,,,,
McDuffie County,Georgia,"21,632","$54,058",55.10%,0.50%,,,,,,,,,,,,
Bulloch County,Georgia,"81,099","$54,007",52.00%,0.76%,,,,,,,,,,,,
Marion County,Ohio,"65,359","$53,995",51.60%,0.37%,,,,,,,,,,,,
Athens County,Ohio,"62,431","$53,837",53.60%,2.83%,,,,,,,,,,,,
Burke County,North Carolina,"87,570","$53,739",55.00%,0.41%,,,,,,,,,,,,
White County,Arkansas,"76,822","$53,688",53.80%,1.05%,,,,,,,,,,,,
Carbon County,Utah,"20,412","$53,673",53.30%,0.33%,,,,,,,,,,,,
Hidalgo County,Texas,"870,781","$53,661",56.50%,1.12%,,,,,,,,,,,,
Jackson County,North Carolina,"43,109","$53,479",52.90%,1.44%,,,,,,,,,,,,
Henderson County,Tennessee,"27,842","$53,471",50.00%,0.58%,,,,,,,,,,,,
Macon County,North Carolina,"37,014","$53,298",51.60%,1.14%,,,,,,,,,,,,
Lawrence County,Tennessee,"44,159","$53,233",55.00%,1.31%,,,,,,,,,,,,
Hamblen County,Tennessee,"64,499","$53,210",57.60%,1.58%,,,,,,,,,,,,
Tift County,Georgia,"41,344","$53,165",53.80%,0.52%,,,,,,,,,,,,
Sampson County,North Carolina,"59,036","$53,159",53.30%,0.95%,,,,,,,,,,,,
Brazos County,Texas,"233,849","$53,123",59.70%,1.46%,,,,,,,,,,,,
Obion County,Tennessee,"30,787","$53,102",52.70%,0.12%,,,,,,,,,,,,
Whitman County,Washington,"47,973","$52,893",58.10%,0.89%,,,,,,,,,,,,
Washington County,Florida,"25,318","$52,723",43.80%,0.77%,,,,,,,,,,,,
Hot Spring County,Arkansas,"33,040","$52,644",47.80%,0.33%,,,,,,,,,,,,
Carroll County,Virginia,"29,155","$52,575",50.40%,0.41%,,,,,,,,,,,,
Tattnall County,Georgia,"22,842","$52,351",43.10%,1.25%,,,,,,,,,,,,
Franklin County,Georgia,"23,424","$52,264",50.80%,2.50%,,,,,,,,,,,,
Stephens County,Georgia,"26,784","$52,264",52.40%,1.74%,,,,,,,,,,,,
Washington County,Maine,"31,095","$52,237",48.90%,0.09%,,,,,,,,,,,,
Grant County,Indiana,"66,674","$52,214",52.60%,0.31%,,,,,,,,,,,,
Cameron County,Texas,"421,017","$52,210",56.40%,0.42%,,,,,,,,,,,,
White County,Tennessee,"27,351","$52,206",51.80%,2.36%,,,,,,,,,,,,
Ogemaw County,Michigan,"20,770","$51,983",44.10%,0.34%,,,,,,,,,,,,
Alpena County,Michigan,"28,907","$51,909",49.60%,0.25%,,,,,,,,,,,,
Washington County,Missouri,"23,514","$51,886",48.60%,0.60%,,,,,,,,,,,,
Duplin County,North Carolina,"48,715","$51,880",56.70%,1.17%,,,,,,,,,,,,
Nacogdoches County,Texas,"64,653","$51,718",57.20%,0.58%,,,,,,,,,,,,
Mecklenburg County,Virginia,"30,319","$51,691",48.90%,0.39%,,,,,,,,,,,,
Cherokee County,North Carolina,"28,774","$51,496",47.10%,1.64%,,,,,,,,,,,,
Grainger County,Tennessee,"23,527","$51,351",50.00%,1.97%,,,,,,,,,,,,
Maverick County,Texas,"57,887","$51,270",53.90%,0.23%,,,,,,,,,,,,
Bibb County,Georgia,"157,346","$51,254",53.40%,0.25%,,,,,,,,,,,,
Wilson County,North Carolina,"78,784","$51,247",52.90%,0.83%,,,,,,,,,,,,
Conway County,Arkansas,"20,715","$51,212",51.60%,0.26%,,,,,,,,,,,,
Greene County,North Carolina,"20,451","$50,904",47.40%,0.79%,,,,,,,,,,,,
Upson County,Georgia,"27,700","$50,904",51.70%,0.60%,,,,,,,,,,,,
Ashe County,North Carolina,"26,577","$50,827",48.70%,0%,,,,,,,,,,,,
Otero County,New Mexico,"67,839","$50,762",51.40%,0.46%,,,,,,,,,,,,
Burke County,Georgia,"24,596","$50,739",53.80%,0.02%,,,,,,,,,,,,
McNairy County,Tennessee,"25,866","$50,714",48.50%,0.65%,,,,,,,,,,,,
Decatur County,Georgia,"29,367","$50,485",48.60%,0.23%,,,,,,,,,,,,
Shelby County,Texas,"24,022","$50,436",54.90%,0.49%,,,,,,,,,,,,
Carroll County,Tennessee,"28,440","$50,391",52.40%,1.51%,,,,,,,,,,,,
Campbell County,Tennessee,"39,272","$50,260",49.00%,1.61%,,,,,,,,,,,,
Coffee County,Georgia,"43,092","$50,175",50.40%,0.16%,,,,,,,,,,,,
Emanuel County,Georgia,"22,768","$50,053",51.40%,0.74%,,,,,,,,,,,,
Jasper County,Texas,"32,980","$49,919",47.80%,0.60%,,,,,,,,,,,,
Malheur County,Oregon,"31,571","$49,902",48.10%,0.58%,,,,,,,,,,,,
Clare County,Michigan,"30,856","$49,805",42.60%,0.03%,,,,,,,,,,,,
Laurens County,Georgia,"49,570","$49,705",52.60%,0.46%,,,,,,,,,,,,
Colquitt County,Georgia,"45,898","$49,691",56.80%,0.72%,,,,,,,,,,,,
Wayne County,Georgia,"30,144","$49,562",48.10%,1.99%,,,,,,,,,,,,
Adams County,Ohio,"27,477","$49,521",47.70%,0.22%,,,,,,,,,,,,
Weakley County,Tennessee,"32,902","$49,502",52.10%,0.12%,,,,,,,,,,,,
Hardin County,Tennessee,"26,831","$49,149",47.70%,0.60%,,,,,,,,,,,,
Russell County,Virginia,"25,781","$49,020",42.40%,0.16%,,,,,,,,,,,,
Henry County,Tennessee,"32,199","$48,540",49.00%,0.53%,,,,,,,,,,,,
DeKalb County,Tennessee,"20,080","$48,484",51.10%,1.04%,,,,,,,,,,,,
Edgecombe County,North Carolina,"48,900","$48,480",52.90%,0.91%,,,,,,,,,,,,
Carter County,Tennessee,"56,356","$48,435",48.50%,0.93%,,,,,,,,,,,,
Baxter County,Arkansas,"41,627","$48,427",41.70%,0.90%,,,,,,,,,,,,
Cocke County,Tennessee,"35,999","$48,416",50.50%,1.46%,,,,,,,,,,,,
Columbus County,North Carolina,"50,623","$48,184",47.40%,0.09%,,,,,,,,,,,,
